224,HLT-ACC-001,"Coverage for citizens and long-term residents",MISSING,"Context-based conversion to the later structured ID corpus."
225,HLT-ACC-002,"Residency requirement for elective care",MISSING,"Context-based conversion to the later structured ID corpus."
226,HLT-ACC-003,"Exception for severe conditions",MISSING,"Context-based conversion to the later structured ID corpus."
222,HLT-EMS-001,"Emergency care free for all",MISSING,"Context-based conversion to the later structured ID corpus."
223,HLT-EMS-002,"Emergency includes ambulance and follow-up",MISSING,"Context-based conversion to the later structured ID corpus."
210,HLT-MHC-001,"Mental healthcare must be included",MISSING,"Context-based conversion to the later structured ID corpus."
215,HLT-PHR-001,"Generic drug quality standards",MISSING,"Context-based conversion to the later structured ID corpus."
216,HLT-PHR-002,"Ban unnecessary allergens",MISSING,"Context-based conversion to the later structured ID corpus."
221,HLT-PHR-003,"Supply chain traceability",MISSING,"Context-based conversion to the later structured ID corpus."
285,HLT-REB-001,"National rehab standards",MISSING,"Context-based conversion to the later structured ID corpus."
286,HLT-REB-002,"Evidence-based rehab required",MISSING,"Context-based conversion to the later structured ID corpus."
287,HLT-REB-003,"Ban abusive rehab practices",MISSING,"Context-based conversion to the later structured ID corpus."
288,HLT-REB-004,"Rehab transparency",MISSING,"Context-based conversion to the later structured ID corpus."
289,HLT-REB-005,"Accessible rehab treatment",MISSING,"Context-based conversion to the later structured ID corpus."
290,HLT-REB-006,"Rehab oversight and audits",MISSING,"Context-based conversion to the later structured ID corpus."
291,HLT-REB-007,"Expand voluntary treatment",MISSING,"Context-based conversion to the later structured ID corpus."
212,HLT-STD-001,"Coverage must be evidence-based",MISSING,"Context-based conversion to the later structured ID corpus. ; Approved by Alice"
232,HLT-STD-001,"Coverage must be evidence-based",MISSING,"Context-based conversion to the later structured ID corpus. ; Approved by Alice"
242,HLT-STD-001,"Coverage must be evidence-based",MISSING,"Context-based conversion to the later structured ID corpus. ; Approved by Alice"
211,HLT-STD-002,"Protect from partisan interference",MISSING,"Context-based conversion to the later structured ID corpus. ; Approved by Alice"
246,HLT-STD-002,"Protect from partisan interference",MISSING,"Context-based conversion to the later structured ID corpus. ; Approved by Alice"
227,HLT-STD-005,"Healthcare coverage decisions and prior authorization determinations must meet strict maximum response timelines",MISSING,"Context-based conversion to the later structured ID corpus. ; Approved by Alice"
237,HLT-STD-005,"Healthcare coverage decisions and prior authorization determinations must meet strict maximum response timelines",MISSING,"Context-based conversion to the later structured ID corpus. ; Approved by Alice"
229,HLT-STD-006,"Urgent and emergency-related coverage determinations must be made on accelerated timelines sufficient to prevent medical harm",MISSING,"Context-based conversion to the later structured ID corpus."
230,HLT-STD-007,"If a coverage decision is not made within required timelines the requested care should be presumptively approved unless narrowly defined exceptions apply",MISSING,"Context-based conversion to the later structured ID corpus. ; Approved by Alice"
238,HLT-STD-007,"If a coverage decision is not made within required timelines the requested care should be presumptively approved unless narrowly defined exceptions apply",MISSING,"Context-based conversion to the later structured ID corpus. ; Approved by Alice"
228,HLT-STD-008,"Administrative delay may not be used as a strategy to avoid payment or discourage medically necessary care",MISSING,"Context-based conversion to the later structured ID corpus. ; Approved by Alice"
231,HLT-STD-008,"Administrative delay may not be used as a strategy to avoid payment or discourage medically necessary care",MISSING,"Context-based conversion to the later structured ID corpus. ; Approved by Alice"
234,HLT-STD-008,"Administrative delay may not be used as a strategy to avoid payment or discourage medically necessary care",MISSING,"Context-based conversion to the later structured ID corpus. ; Approved by Alice"
236,HLT-STD-008,"Administrative delay may not be used as a strategy to avoid payment or discourage medically necessary care",MISSING,"Context-based conversion to the later structured ID corpus. ; Approved by Alice"
240,HLT-STD-008,"Administrative delay may not be used as a strategy to avoid payment or discourage medically necessary care",MISSING,"Context-based conversion to the later structured ID corpus. ; Approved by Alice"
233,HLT-STD-009,"Full transparency of evidence",MISSING,"Context-based conversion to the later structured ID corpus. ; Approved by Alice"
241,HLT-STD-009,"Full transparency of evidence",MISSING,"Context-based conversion to the later structured ID corpus. ; Approved by Alice"
243,HLT-STD-009,"Full transparency of evidence",MISSING,"Context-based conversion to the later structured ID corpus. ; Approved by Alice"
239,HLT-STD-010,"Publish dissenting opinions",MISSING,"Context-based conversion to the later structured ID corpus. ; Approved by Alice"
244,HLT-STD-010,"Publish dissenting opinions",MISSING,"Context-based conversion to the later structured ID corpus. ; Approved by Alice"
235,HLT-STD-011,"Independent audit systems",MISSING,"Context-based conversion to the later structured ID corpus. ; Approved by Alice"
245,HLT-STD-011,"Independent audit systems",MISSING,"Context-based conversion to the later structured ID corpus. ; Approved by Alice"
280,HLT-STD-012,"Treat addiction as medical condition",MISSING,"Context-based conversion to the later structured ID corpus."
283,HLT-STD-013,"Harm reduction strategies",MISSING,"Context-based conversion to the later structured ID corpus."
217,HLT-SUP-001,"Supplement research funding",MISSING,"Context-based conversion to the later structured ID corpus."
218,HLT-SUP-002,"Supplement labeling standards",MISSING,"Context-based conversion to the later structured ID corpus."
219,HLT-SUP-003,"Supplement lab transparency",MISSING,"Context-based conversion to the later structured ID corpus."
220,HLT-SUP-004,"Minimum supplement quality standards",MISSING,"Context-based conversion to the later structured ID corpus."
252,HLT-TEL-001,"Telemedicine without regional restriction",MISSING,"Context-based conversion to the later structured ID corpus."
253,HLT-TEL-002,"Telemedicine as access equalizer",MISSING,"Context-based conversion to the later structured ID corpus."
213,HLT-TRL-001,"Approvals and trials for new treatments funded and streamlined",MISSING,"Context-based conversion to the later structured ID corpus. ; Approved by Alice"
214,HLT-TRL-001,"Approvals and trials for new treatments funded and streamlined",MISSING,"Context-based conversion to the later structured ID corpus. ; Approved by Alice"
267,MED-PRS-001,"Protect journalists",MISSING,"Context-based conversion to the later structured ID corpus."
268,MED-PRS-002,"Protect sources",MISSING,"Context-based conversion to the later structured ID corpus."
269,MED-PRS-003,"Limit compelled disclosure",MISSING,"Context-based conversion to the later structured ID corpus."
270,MED-PRS-004,"Ban retaliation against journalists",MISSING,"Context-based conversion to the later structured ID corpus."
272,MED-PRS-005,"Prevent misuse of secrecy laws",MISSING,"Context-based conversion to the later structured ID corpus."
273,MED-PRS-006,"Judicial review before disclosure",MISSING,"Context-based conversion to the later structured ID corpus."
274,MED-PRS-007,"Limit surveillance of journalists",MISSING,"Context-based conversion to the later structured ID corpus."
275,MED-PRS-008,"Include independent journalists",MISSING,"Context-based conversion to the later structured ID corpus."
277,MED-PRS-009,"Transparency on targeting journalists",MISSING,"Context-based conversion to the later structured ID corpus."
