EDU-FIN-001,EDU,FIN,"Student loan debt forgiveness or large-scale restructuring",MISSING,2,2
IMM-LAB-005,IMM,LAB,"Pathways tied to labor participation should not function as systems of indenture or employer-controlled status captivity",MISSING,2,2
IMM-LAB-006,IMM,LAB,"Visa and work authorization systems may not be structured so that a single employer effectively controls a worker’s legal existence or ability to remain in the country",MISSING,2,2
IMM-LAB-007,IMM,LAB,"Workers on employer-tied visas must have meaningful portability so they can leave abusive exploitative or unsafe employers without losing lawful status immediately",MISSING,2,2
IMM-LAB-008,IMM,LAB,"Immigration-dependent labor systems must include safeguards against trafficking coercion retaliation document confiscation and employer-driven status abuse",MISSING,2,2
IMM-LAB-009,IMM,LAB,"Workers pursuing labor claims safety claims or trafficking claims must be protected from retaliatory immigration consequences while those matters are pending",MISSING,2,2
IMM-LAB-010,IMM,LAB,"Immigration pathways connected to labor should prioritize worker dignity mobility and fair bargaining rather than labor extraction alone",MISSING,2,2
IMM-OVR-001,IMM,OVR,"Immigration agencies and detention systems must be subject to strong independent oversight with access to facilities records and decision patterns",MISSING,2,2
IMM-OVR-002,IMM,OVR,"Immigration systems must publish standardized data on detention removals processing times family separation outcomes legal representation access and rights complaints",MISSING,2,2
IMM-OVR-003,IMM,OVR,"Patterns of abuse rights violations discriminatory enforcement or unlawful detention must trigger mandatory corrective action and review",MISSING,2,2
IMM-OVR-004,IMM,OVR,"Immigration officials and agencies may not evade accountability through secrecy exceptional process or fragmented jurisdictional responsibility",MISSING,2,2
IMM-REF-001,IMM,REF,"The United States should maintain a robust refugee resettlement system grounded in humanitarian responsibility due process and long-term integration support",MISSING,2,2
IMM-REF-002,IMM,REF,"Refugee admissions and resettlement may not be arbitrarily restricted through discriminatory exclusions politically driven shutdowns or administrative sabotage",MISSING,2,2
IMM-REF-003,IMM,REF,"Refugee systems must include predictable processing capacity and stable infrastructure rather than ad hoc collapse-and-restart cycles",MISSING,2,2
IMM-REF-004,IMM,REF,"Refugee resettlement policy may not discriminate based on race religion nationality sexual orientation sex gender gender identity political belief or other protected characteristics",MISSING,2,2
IMM-REF-005,IMM,REF,"Refugee eligibility and processing standards must be clear transparent and consistently applied rather than selectively manipulated based on politics or media narratives",MISSING,2,2
IMM-REF-006,IMM,REF,"Refugee resettlement must include access to housing healthcare education language support legal assistance and basic stabilization resources sufficient for humane integration",MISSING,2,2
IMM-REF-007,IMM,REF,"Refugee systems should coordinate with state and local institutions in ways that support long-term integration without forcing refugees into instability or bureaucratic invisibility",MISSING,2,2
IMM-REF-008,IMM,REF,"Refugees should have clear pathways from initial admission to durable lawful status permanent residence and citizenship where appropriate",MISSING,2,2
IMM-REF-009,IMM,REF,"Refugee resettlement functions may not be structured in ways that privatize core rights-determining decisions or create profit incentives around vulnerability and placement",MISSING,2,2
IMM-REF-010,IMM,REF,"Refugee systems must be subject to strong public oversight data reporting and anti-discrimination enforcement",MISSING,2,2
IMM-REM-001,IMM,REM,"People may not be deported to countries that are not their country of origin nationality lawful residency or another country where lawful admission and safety are clearly established",MISSING,2,2
IMM-REM-002,IMM,REM,"Removal may not be carried out to any country where the person faces serious risk of persecution torture disappearance trafficking or other severe rights violations",MISSING,2,2
IMM-REM-003,IMM,REM,"Third-country removals require strict legal standards meaningful review and proof of lawful acceptance and safety rather than administrative convenience",MISSING,2,2
IMM-REM-004,IMM,REM,"Removal proceedings must include meaningful notice access to records access to counsel and sufficient time to challenge legal or factual errors before deportation occurs",MISSING,2,2
IMM-REM-005,IMM,REM,"No person may be deported while a timely appeal motion to reopen habeas petition or other qualifying legal challenge remains pending unless a court specifically authorizes removal",MISSING,2,2
IMM-REM-006,IMM,REM,"Removal orders must be based on individualized review and may not be executed through rushed mass-processing systems that undermine factual accuracy or procedural fairness",MISSING,2,2
IMM-REM-007,IMM,REM,"People facing removal must have access to the full factual and legal basis for the government’s case including records evidence and claimed grounds for removal",MISSING,2,2
IMM-REM-008,IMM,REM,"Immigration systems must include strong safeguards against wrongful removal including mistaken identity record error citizenship error and failure to account for legal relief eligibility",MISSING,2,2
IMM-REM-009,IMM,REM,"Where credible evidence suggests a removal may be unlawful factually mistaken or rights-violating the system must pause removal pending review",MISSING,2,2
IMM-REM-010,IMM,REM,"Wrongful removal must trigger mandatory review accountability investigation and remedies including pathways for return or legal correction where possible",MISSING,2,2
IMM-REM-011,IMM,REM,"Removal decisions must account for family unity caregiving obligations disability medical dependence and other serious humanitarian factors rather than treating them as irrelevant collateral issues",MISSING,2,2
IMM-REM-012,IMM,REM,"People may not be removed in ways that knowingly cut off access to essential ongoing medical care without lawful review and medically safe transition planning",MISSING,2,2
IMM-REM-013,IMM,REM,"Removal procedures involving children families disabled people or medically vulnerable individuals require heightened review and safeguards",MISSING,2,2
IMM-REM-014,IMM,REM,"Government agencies must publicly report standardized data on removals appeals stays wrongful-removal findings and countries of destination",MISSING,2,2
IMM-REM-015,IMM,REM,"Expedited or summary removal procedures must be strictly limited and may not be used in ways that nullify due process or humanitarian protection rights",MISSING,2,2
IMM-REM-016,IMM,REM,"Removal transport and handoff procedures must be documented auditable and reviewable to prevent disappearance abuse or unlawful transfer",MISSING,2,2
IMM-RGT-001,IMM,RGT,"Immigration policy must respect human rights due process family integrity and equal dignity while maintaining lawful and orderly systems",MISSING,2,2
IMM-RGT-002,IMM,RGT,"Immigration systems may not rely on cruelty degradation indefinite limbo or systemic fear as tools of deterrence",MISSING,2,2
IMM-RGT-003,IMM,RGT,"Immigration law and administration must be clear consistent transparent and resistant to political manipulation or selective enforcement",MISSING,2,2
IMM-RGT-004,IMM,RGT,"Geography language wealth or access to counsel must not determine whether a person can meaningfully navigate immigration processes",MISSING,2,2
IMM-RGT-005,IMM,RGT,"Immigration policy enforcement and adjudication may not discriminate based on race religion sexual orientation sex gender gender identity political views or other protected characteristics",MISSING,2,2
IMM-RGT-006,IMM,RGT,"Immigration rules criteria and processes must be written and applied in a neutral consistent and non-discriminatory manner and may not be structured to produce discriminatory outcomes",MISSING,2,2
IMM-RGT-007,IMM,RGT,"Selective enforcement targeting based on protected characteristics or proxy indicators is prohibited",MISSING,2,2
IMM-RGT-008,IMM,RGT,"The United States may not create parallel systems of justice or reduced-rights frameworks for non-citizens that undermine equal protection principles",MISSING,2,2
IMM-RGT-009,IMM,RGT,"Differences in immigration status may affect specific legal outcomes but may not be used to deny fundamental rights protections or basic legal dignity",MISSING,2,2
IMM-SRV-001,IMM,SRV,"People within United States jurisdiction must have access to emergency healthcare and medically necessary stabilization regardless of immigration status",MISSING,2,2
IMM-SRV-002,IMM,SRV,"Seeking emergency care basic healthcare or medically necessary treatment may not trigger retaliatory immigration enforcement except under narrowly defined serious circumstances",MISSING,2,2
IMM-SRV-003,IMM,SRV,"Immigration status may not be used to deny medically necessary care for children pregnant people disabled people or other especially vulnerable populations where law or rights protections require access",MISSING,2,2
IMM-SRV-004,IMM,SRV,"Children within United States jurisdiction must have meaningful access to public education without immigration-enforcement interference intimidation or hidden data-sharing traps",MISSING,2,2
IMM-SRV-005,IMM,SRV,"Schools and educational institutions may not be converted into routine immigration-enforcement access points except under the narrowest lawful circumstances",MISSING,2,2
IMM-SRV-006,IMM,SRV,"Immigration-related fear must not be allowed to undermine children’s access to schooling developmental support and educational continuity",MISSING,2,2
IMM-SRV-007,IMM,SRV,"Essential public-service systems should include firewalls limiting immigration-enforcement access so people can seek schooling healthcare emergency help and legal process without routine fear of status-based retaliation",MISSING,2,2
IMM-SRV-008,IMM,SRV,"Routine use of healthcare schools shelters labor agencies and service providers as covert immigration-enforcement access points is prohibited",MISSING,2,2
IMM-SRV-009,IMM,SRV,"Public institutions must provide clear multilingual guidance about what services are safe to access and what information may or may not be shared with enforcement entities",MISSING,2,2
IMM-SRV-010,IMM,SRV,"Where immigration status affects eligibility for specific benefits the rules must be clear legible and consistently applied rather than used as tools of confusion deterrence or humiliation",MISSING,2,2
IMM-SRV-011,IMM,SRV,"Benefit systems must not use confusing status rules contradictory paperwork burdens or hidden information-sharing practices as de facto exclusion mechanisms",MISSING,2,2
IMM-SRV-012,IMM,SRV,"Children mixed-status families and other vulnerable households must receive clear protections against losing lawful access to services because of procedural fear or household-status complexity",MISSING,2,2
IMM-STS-001,IMM,STS,"Immigration policy should provide realistic lawful pathways to status for long-term residents with community ties rather than preserving permanent precarity",MISSING,2,2
IMM-STS-002,IMM,STS,"Status-adjustment systems should be clear affordable and navigable and should not depend on excessive bureaucracy or arbitrary delay",MISSING,2,2
IMM-STS-003,IMM,STS,"People brought to the country as children or raised substantially in the United States should have strong and stable pathways to lawful status and citizenship",MISSING,2,2
IMM-STS-004,IMM,STS,"Immigration law should reduce long-term undocumented limbo by expanding workable legal pathways and resolving backlogs",MISSING,2,2
IMM-STS-005,IMM,STS,"Status eligibility should account for family unity labor contribution long-term residence and humanitarian considerations rather than punitive exclusion alone",MISSING,2,2
IMM-STS-006,IMM,STS,"The overall system for obtaining visas green cards permanent residence and lawful status must be comprehensively overhauled to reduce delay arbitrariness complexity and structural unfairness",MISSING,2,2
IMM-STS-007,IMM,STS,"Visa and permanent-residence systems should be simplified and standardized to reduce excessive bureaucracy backlog and legal precarity",MISSING,2,2
IMM-STS-008,IMM,STS,"Application fees and procedural burdens for visas green cards and permanent residence should not be set at levels that functionally exclude ordinary applicants",MISSING,2,2
IMM-STS-009,IMM,STS,"Backlogs in family-based employment-based and humanitarian immigration pathways must be reduced through structural reform rather than temporary administrative patchwork alone",MISSING,2,2
IMM-STS-010,IMM,STS,"Lawful-status systems must include clearer timelines status transparency and predictable adjudication standards so applicants are not left in prolonged uncertainty",MISSING,2,2
IMM-STS-011,IMM,STS,"Status pathways must be designed to reduce dependency on employer control marriage vulnerability or arbitrary gatekeeping by private actors",MISSING,2,2
IMM-STS-012,IMM,STS,"Long-term temporary-status limbo should be reduced by creating durable pathways to permanence where ties residence and contribution justify it",MISSING,2,2
IMM-SYS-001,IMM,SYS,"Lawful immigration pathways should be designed to reduce unnecessary irregularity black-market dependence and exploitative limbo by making legal compliance realistically attainable",MISSING,2,2
IMM-SYS-002,IMM,SYS,"Immigration policy should be designed to reduce limbo fear opacity and exploitation rather than treating chronic precarity as a policy success",MISSING,2,2
IMM-SYS-003,IMM,SYS,"Immigration systems must be evaluated not only for enforcement output but also for rights compliance fairness stability and human outcomes",MISSING,2,2
IMM-SYS-004,IMM,SYS,"Any future immigration reforms must be tested against anti-abuse anti-fragmentation and anti-exploitation principles before implementation",MISSING,2,2
IMM-TRF-001,IMM,TRF,"Immigration systems must include strong protections for survivors of trafficking coercion labor exploitation and abuse and may not force them to choose between safety and immigration jeopardy",MISSING,2,2
IMM-TRF-002,IMM,TRF,"People reporting trafficking forced labor or coercive exploitation must be protected from retaliatory detention removal or loss of legal process while claims are investigated",MISSING,2,2
IMM-TRF-003,IMM,TRF,"Trafficking-related immigration protections must be accessible in practice and not buried behind narrow awareness discretionary barriers or unrealistic proof demands",MISSING,2,2
IMM-TRF-004,IMM,TRF,"Immigration and labor systems should coordinate to identify coercive employer-dependent structures that enable trafficking or status-based exploitation",MISSING,2,2
IMM-TRF-005,IMM,TRF,"Survivors of trafficking and severe exploitation should have durable and realistic pathways to stability protection and lawful status",MISSING,2,2
IMM-VIS-001,IMM,VIS,"Visa categories and lawful-entry pathways should be modernized to reduce arbitrary complexity mismatch with real-world needs and unnecessary precarity",MISSING,2,2
IMM-VIS-002,IMM,VIS,"Immigration pathways should be structured to reduce extreme wait times backlogs and category bottlenecks that undermine lawful migration",MISSING,2,2
IMM-VIS-003,IMM,VIS,"Green-card and permanent-residence systems should have predictable processing timelines and transparent queue information",MISSING,2,2
IMM-VIS-004,IMM,VIS,"Applicants for visas green cards and permanent residence must have meaningful access to status updates file contents and reasons for delay or denial",MISSING,2,2
IMM-VIS-005,IMM,VIS,"Application requirements should be simplified and standardized to reduce unnecessary legal expense paperwork duplication and procedural traps",MISSING,2,2
IMM-VIS-006,IMM,VIS,"Fees for visas green cards and permanent residence should be regulated so they do not function as exclusionary wealth barriers",MISSING,2,2
IMM-VIS-007,IMM,VIS,"Family-based and humanitarian pathways should not be structurally subordinated to employer-driven pathways in ways that undermine family unity or human dignity",MISSING,2,2
IMM-VIS-008,IMM,VIS,"Long-term residents with stable ties should have realistic pathways from temporary or precarious status to permanent residence",MISSING,2,2
IMM-VIS-009,IMM,VIS,"Immigration pathways should be resilient against administrative whiplash so applicants are not destabilized by abrupt policy reversals or inconsistent adjudication standards",MISSING,2,2
IMM-VIS-010,IMM,VIS,"The visa system must be comprehensively modernized to reduce arbitrariness backlog dependency complexity and vulnerability to abuse while preserving lawful orderly migration",MISSING,2,2
IMM-VIS-011,IMM,VIS,"Visa categories should be simplified clarified and reorganized where necessary so applicants can understand available pathways without excessive legal complexity",MISSING,2,2
IMM-VIS-012,IMM,VIS,"Overlapping or contradictory visa rules should be reduced to prevent arbitrary denials inconsistent adjudication and needless procedural traps",MISSING,2,2
IMM-VIS-013,IMM,VIS,"Visa pathways should be designed to reflect real family humanitarian educational and labor realities rather than outdated assumptions or artificial scarcity alone",MISSING,2,2
IMM-VIS-014,IMM,VIS,"Visa adjudications must operate under transparent target timelines with public reporting on delays backlogs and queue movement",MISSING,2,2
IMM-VIS-015,IMM,VIS,"Applicants must have meaningful access to real-time case status and understandable reasons for delay request for evidence or denial",MISSING,2,2
IMM-VIS-016,IMM,VIS,"Administrative delay may not be used as a de facto denial mechanism in visa adjudication",MISSING,2,2
IMM-VIS-017,IMM,VIS,"Visa adjudication standards must be clear consistent and written in language that reduces excessive discretion and arbitrary outcomes",MISSING,2,2
IMM-VIS-018,IMM,VIS,"Requests for documentation or proof in visa cases must be proportional realistic and tied to legitimate adjudicative need rather than bureaucratic overreach",MISSING,2,2
IMM-VIS-019,IMM,VIS,"Applicants must have meaningful opportunities to correct errors supplement records and respond to concerns before adverse decisions are finalized",MISSING,2,2
IMM-VIS-020,IMM,VIS,"Employment-based visa systems must reduce dependency on single employers and allow meaningful mobility when workers face abuse retaliation or exploitation",MISSING,2,2
IMM-VIS-021,IMM,VIS,"Student and trainee visa systems must protect against exploitation status confusion and arbitrary disruption of lawful educational pathways",MISSING,2,2
IMM-VIS-022,IMM,VIS,"Temporary visa systems should not be designed to keep people in prolonged precarity where long-term contribution and lawful presence justify a path to permanence",MISSING,2,2
IMM-VIS-023,IMM,VIS,"Family-based visa systems should prioritize reunification and reduce needless backlog separation and procedural complexity",MISSING,2,2
IMM-VIS-024,IMM,VIS,"Family-based applicants should not face excessive documentary or procedural burdens that functionally prevent ordinary families from accessing lawful pathways",MISSING,2,2
IMM-VIS-025,IMM,VIS,"Visa fees must be regulated so they cover legitimate administration without functioning as exclusionary wealth filters",MISSING,2,2
IMM-VIS-026,IMM,VIS,"Fee waivers reductions or public support should be available where cost would otherwise make lawful application practically inaccessible",MISSING,2,2
IMM-VIS-027,IMM,VIS,"Visa systems should include clear mechanisms for transition from temporary lawful status to permanent residence where residence contribution and stability justify it",MISSING,2,2
IMM-VIS-028,IMM,VIS,"People should not be forced into repeated cycles of temporary renewal where a durable lawful path is more appropriate and administratively rational",MISSING,2,2
IMM-VIS-029,IMM,VIS,"Applicants already in lawful immigration processes should be protected from abrupt policy reversals that unfairly destabilize pending or near-complete cases",MISSING,2,2
IMM-VIS-030,IMM,VIS,"Major changes to visa systems should include transition rules that protect reliance interests and avoid arbitrary disruption of lawful applicants and families",MISSING,2,2
LAB-WRK-001,LAB,WRK,"Establish a standard 4-day 32-hour work week without reduction in pay",MISSING,2,2
LAB-WRK-002,LAB,WRK,"Productivity gains from AI and automation must benefit workers through reduced working hours rather than increased workload",MISSING,2,2
LAB-WRK-003,LAB,WRK,"Guarantee overtime pay protections for all workers including salaried employees subject to defined thresholds and safeguards",MISSING,2,2
RGT-BOD-001,RGT,BOD,"Bodily autonomy",INCLUDED,2,2
RGT-BOD-002,RGT,BOD,"Abortion rights",INCLUDED,2,2
RGT-BOD-003,RGT,BOD,"Contraception rights",INCLUDED,2,2
RGT-BOD-004,RGT,BOD,"Gender affirming care",INCLUDED,2,2
RGT-BOD-005,RGT,BOD,"Ban intersex surgeries",INCLUDED,2,2
RGT-BOD-006,RGT,BOD,"Ban conversion therapy",INCLUDED,2,2
RGT-BOD-008,RGT,BOD,"Forced sterilization is prohibited in all contexts including criminal justice immigration disability guardianship public benefits and medical systems",MISSING,2,2
RGT-BOD-009,RGT,BOD,"No government institution court agency or private actor may require sterilization as a condition of status recognition confinement release treatment or legal compliance",MISSING,2,2
RGT-DET-001,RGT,PRV,"Ban indefinite detention",INCLUDED,2,2
RGT-DET-002,RGT,PRV,"Ban offshore incarceration",INCLUDED,2,2
RGT-EDU-001,RGT,EDU,"Right to education",MISSING,2,2
RGT-EQT-001,RGT,EQT,"Expanded equality protections",INCLUDED,2,2
RGT-EQT-002,RGT,EQT,"Include sexual orientation",INCLUDED,2,2
RGT-EQT-003,RGT,EQT,"Include romantic orientation",INCLUDED,2,2
RGT-EQT-004,RGT,EQT,"Expandable protections",INCLUDED,2,2
RGT-IDN-001,RGT,IDN,"Sex and gender markers should be removed from passports and government-issued identification documents including state drivers licenses unless a compelling rights-protective need is clearly demonstrated",MISSING,2,2
RGT-IDN-002,RGT,IDN,"People must have an explicit right to update sex and gender markers on birth records passports identification documents and other legal records without abusive barriers",MISSING,2,2
RGT-IDN-003,RGT,IDN,"No one may be required to undergo sterilization surgery or other irreversible medical procedures in order to update legal identity records",MISSING,2,2
RGT-PRV-001,RGT,PRV,"Explicit right to privacy",INCLUDED,2,2
RGT-PRV-002,RGT,PRV,"Medical privacy protections",INCLUDED,2,2
RGT-PRV-003,RGT,PRV,"Digital privacy protections",INCLUDED,2,2
RGT-REL-001,RGT,REL,"Freedom of religion",INCLUDED,2,2
RGT-REL-002,RGT,REL,"Freedom from religion",INCLUDED,2,2
RGT-REL-003,RGT,REL,"Remove abuse protections for religious orgs",INCLUDED,2,2
RGT-REL-004,RGT,REL,"Remove tax exemptions for abusive orgs",INCLUDED,2,2
RGT-TEC-001,RGT,TEC,"Ban government purchase of personal data",INCLUDED,2,2
